epoch,itr,loss,running_loss
1.0,577.0,6.212696075439453,6.248669611457182
1.0,578.0,6.291125774383545,6.249094173086446
1.0,579.0,6.228021621704102,6.248883447572623
1.0,580.0,6.237372875213623,6.248768341849033
1.0,581.0,6.148977279663086,6.247770431227173
1.0,582.0,6.3465495109558105,6.24875822202446
1.0,583.0,6.296175003051758,6.249232389834733
1.0,584.0,6.258675575256348,6.249326821688949
1.0,585.0,6.209780216217041,6.248931355634229
1.0,586.0,6.234186172485352,6.248783903802741
1.0,587.0,6.362189769744873,6.249917962462162
1.0,588.0,6.259471893310547,6.250013501770646
1.0,589.0,6.105644226074219,6.2485698090136825
1.0,590.0,6.16171932220459,6.2477013041455915
1.0,591.0,6.264700889587402,6.24787130000001
1.0,592.0,6.1506524085998535,6.246899111086008
1.0,593.0,6.19666862487793,6.2463968062239275
1.0,594.0,6.101690769195557,6.244949745853644
1.0,595.0,6.171351432800293,6.24421376272311
1.0,596.0,6.264856338500977,6.2444201884808885
1.0,597.0,6.323758125305176,6.245213567849132
1.0,598.0,6.187836647033691,6.244639798640978
1.0,599.0,6.070429801940918,6.2428976986739775
1.0,600.0,6.1714982986450195,6.242183704673687
1.0,601.0,5.999349594116211,6.239755363568112
1.0,602.0,6.068559646606445,6.2380434063984955
1.0,603.0,6.2429890632629395,6.23809286296714
1.0,604.0,6.106363773345947,6.236775572070929
1.0,605.0,6.360997200012207,6.238017788350342
1.0,606.0,6.134856700897217,6.23698617747581
1.0,607.0,6.161341667175293,6.236229732372804
1.0,608.0,6.312957286834717,6.236997007917424
1.0,609.0,6.034136772155762,6.2349684055598065
1.0,610.0,6.184746742248535,6.234466188926694
1.0,611.0,6.236995697021484,6.234491484007641
1.0,612.0,6.272434711456299,6.234870916282128
1.0,613.0,6.116420745849609,6.233686414577804
1.0,614.0,6.360040664672852,6.234949957078754
1.0,615.0,6.308487892150879,6.2356853364294755
1.0,616.0,6.15314245223999,6.23485990758758
1.0,617.0,6.185869216918945,6.234370000680894
1.0,618.0,6.212245941162109,6.234148760085706
1.0,619.0,6.064316272735596,6.232450435212204
1.0,620.0,6.279539108276367,6.232921321942846
1.0,621.0,6.228747367858887,6.232879582402006
1.0,622.0,6.102781772613525,6.231578604304121
1.0,623.0,6.206694602966309,6.231329764290743
1.0,624.0,6.002862930297852,6.229045095950815
1.0,625.0,6.258995056152344,6.22934459555283
1.0,626.0,6.217652320861816,6.229227672805921
1.0,627.0,6.0698933601379395,6.227634329679241
1.0,628.0,6.176781177520752,6.227125798157656
1.0,629.0,6.239754676818848,6.227252086944269
1.0,630.0,6.039473533630371,6.225374301411129
1.0,631.0,6.05497407913208,6.223670299188338
1.0,632.0,6.054328918457031,6.221976885381025
1.0,633.0,6.1052751541137695,6.220809868068352
1.0,634.0,6.143962860107422,6.2200413979887434
1.0,635.0,6.097292900085449,6.21881391300971
1.0,636.0,6.20534610748291,6.218679234954442
1.0,637.0,6.483695030212402,6.2213293929070215
1.0,638.0,6.318454742431641,6.222300646402267
1.0,639.0,6.082705497741699,6.220904694915662
1.0,640.0,6.191781044006348,6.220613458406569
1.0,641.0,6.21240758895874,6.220531399712091
1.0,642.0,6.155439376831055,6.2198804794832805
1.0,643.0,6.167611122131348,6.219357785909761
1.0,644.0,6.190022945404053,6.219064437504703
1.0,645.0,6.206518173217773,6.218938974861834
1.0,646.0,6.232192516326904,6.219071510276485
1.0,647.0,6.085358142852783,6.217734376602248
1.0,648.0,6.243563652038574,6.217992669356611
1.0,649.0,6.116096019744873,6.216973702860494
1.0,650.0,6.135719299316406,6.216161158825052
1.0,651.0,6.323161602020264,6.217231163257004
1.0,652.0,6.19562292098999,6.217015080834335
1.0,653.0,6.238500118255615,6.217229931208547
1.0,654.0,6.140265464782715,6.216460286544288
1.0,655.0,6.17177677154541,6.2160134513943
1.0,656.0,6.319912910461426,6.217052445984971
1.0,657.0,6.225115776062012,6.217133079285742
1.0,658.0,6.214879035949707,6.217110538852382
1.0,659.0,6.342613220214844,6.218365565666007
1.0,660.0,6.289026260375977,6.219072172613107
1.0,661.0,6.312369346618652,6.220005144353162
1.0,662.0,6.154953956604004,6.21935463247567
1.0,663.0,6.273545265197754,6.219896538802891
1.0,664.0,6.105725288391113,6.218754826298773
1.0,665.0,6.2950286865234375,6.21951756490102
1.0,666.0,6.098790168762207,6.218310290939632
1.0,667.0,6.248465538024902,6.218611843410485
1.0,668.0,6.231287956237793,6.218738604538758
1.0,669.0,6.320537567138672,6.219756594164757
1.0,670.0,6.302497863769531,6.220584006860805
1.0,671.0,6.040409564971924,6.218782262441916
1.0,672.0,6.183201789855957,6.218426457716057
1.0,673.0,6.270995140075684,6.218952144539654
1.0,674.0,6.103681564331055,6.217799438737568
1.0,675.0,6.210212707519531,6.217723571425387
1.0,676.0,6.34116792678833,6.218958014979017
1.0,677.0,6.182114601135254,6.218589580840579
1.0,678.0,6.2810773849487305,6.219214458881661
1.0,679.0,6.208841323852539,6.219110727531369
